R_DEF: Internal format may change without notice
local
array time_periods
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id activity_add_expense
id activity_expense_analysis
id activity_login
id activity_manage_budgets
id activity_manage_categories
id activity_registration
id activity_view_expenses
id addCategoryButton
id addExpenseButton
id amountEditText
id amountTextView
id categoryEditText
id categoryListView
id categoryNameEditText
id categorySpinner
id categoryTextView
id dateEditText
id dateTextView
id descriptionEditText
id descriptionTextView
id emailEditText
id expenseAmountEditText
id expensesRecyclerView
id loginButton
id passwordEditText
id pieChart
id registerButton
id saveButton
id setBudgetButton
id timePeriodSpinner
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_notification_channel_id
style Theme.Expense_Analyzer
xml activity_add_expense
xml activity_expense_analysis
xml activity_login
xml activity_main
xml activity_manage_budgets
xml activity_manage_categories
xml activity_registration
xml activity_view_expenses
xml backup_rules
xml data_extraction_rules
xml item_expense
